City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,aswan,0,EG,1536566400,28,24.09,32.9,93.2,12.75
1,punta arenas,0,CL,1536566400,86,-53.16,-70.91,39.2,8.05
2,mataura,0,NZ,1536570313,95,-46.19,168.86,40.18,5.17
3,georgetown,20,GY,1536566400,100,6.8,-58.16,73.4,2.24
4,hobart,0,AU,1536568200,76,-42.88,147.33,55.4,4.7
5,khuzdar,0,PK,1536570315,31,27.8,66.62,92.02,1.81
6,springbok,0,ZA,1536568920,14,-29.67,17.88,62.6,20.8
7,umm lajj,0,SA,1536570315,63,25.02,37.27,92.83,8.75
8,lokosovo,80,RU,1536570316,69,61.13,74.84,43.15,17.47
9,kruisfontein,0,ZA,1536570316,93,-34.0,24.73,62.77,8.19
10,port elizabeth,90,US,1536569700,96,39.31,-74.98,62.96,14.99
11,cap malheureux,40,MU,1536566400,47,-19.98,57.61,78.8,18.34
12,plettenberg bay,0,ZA,1536570318,94,-34.05,23.37,62.41,1.92
13,longyearbyen,20,NO,1536567600,80,78.22,15.63,41.0,2.24
14,sambava,20,MG,1536570318,98,-14.27,50.17,76.63,12.88
15,port blair,80,IN,1536570319,100,11.67,92.75,81.04,5.61
16,new norfolk,0,AU,1536568200,76,-42.78,147.06,55.4,4.7
17,clyde river,90,CA,1536566400,86,70.47,-68.59,33.8,4.27
18,riyadh,0,SA,1536566400,11,24.63,46.72,104.0,8.05
19,beisfjord,0,NO,1536569400,42,68.38,17.6,68.0,18.34
20,puerto ayora,76,EC,1536570321,100,-0.74,-90.35,69.25,11.43
21,notre-dame-du-lac,1,CA,1536565980,81,47.61,-68.8,39.02,4.7
22,ushuaia,20,AR,1536566400,45,-54.81,-68.31,44.6,14.99
23,bredasdorp,0,ZA,1536566400,51,-34.53,20.04,62.6,8.19
24,fortuna,20,ES,1536568200,54,38.18,-1.13,82.4,11.41
25,padang,24,ID,1536570323,100,-0.92,100.36,81.4,4.72
26,esperance,20,TT,1536566400,100,10.24,-61.45,75.2,3.94
27,vaini,56,IN,1536570323,84,15.34,74.49,78.7,4.83
28,mareeba,20,AU,1536568200,69,-16.99,145.42,73.4,17.22
29,lom sak,75,TH,1536566400,78,16.78,101.24,82.4,6.93
30,milan,0,IT,1536567600,69,45.47,9.19,77.0,3.36
31,zhangjiakou,92,CN,1536570325,70,40.77,114.88,62.23,8.75
32,kapaa,90,US,1536567300,97,22.08,-159.32,75.92,5.82
33,mayskiy,20,RU,1536568200,56,43.63,44.06,73.4,4.47
34,lakes entrance,8,AU,1536570326,87,-37.88,147.99,54.67,3.83
35,albany,90,US,1536569460,82,42.65,-73.75,53.96,3.71
36,atuona,100,PF,1536570327,98,-9.8,-139.03,79.96,14.23
37,jamestown,0,AU,1536570262,26,-33.21,138.6,62.68,6.73
38,barrow,80,AR,1536570328,95,-38.31,-60.23,44.05,6.62
39,makakilo city,1,US,1536566220,73,21.35,-158.09,78.98,3.36
40,trincomalee,20,LK,1536570328,100,8.58,81.23,79.78,3.6
41,rikitea,32,PF,1536570329,100,-23.12,-134.97,73.39,16.13
42,hualmay,24,PE,1536570329,93,-11.1,-77.61,49.27,1.59
43,khatanga,76,RU,1536570329,69,71.98,102.47,44.77,9.53
44,izazi,20,TZ,1536566400,44,-7.24,35.72,78.8,3.27
45,grindavik,75,IS,1536568200,100,63.84,-22.43,46.4,3.36
46,lebu,12,ET,1536570330,56,8.96,38.73,70.78,4.61
47,bluff,0,AU,1536570331,24,-23.58,149.07,70.96,8.52
48,qaanaaq,80,GL,1536570331,100,77.48,-69.36,28.03,1.59
49,georgiyevka,80,RU,1536570331,27,52.25,40.45,78.16,13.22
50,pontianak,75,ID,1536566400,52,-0.02,109.34,91.4,3.36
51,mayo,5,CA,1536566400,82,63.59,-135.9,35.6,4.7
52,tuktoyaktuk,64,CA,1536570332,100,69.44,-133.03,32.17,12.77
53,pereslavl-zalesskiy,48,RU,1536570332,75,56.74,38.86,60.52,12.77
54,okha,56,RU,1536570333,67,53.59,142.95,48.73,14.12
55,avarua,20,CK,1536566400,88,-21.21,-159.78,71.6,3.36
56,tasiilaq,90,GL,1536569400,86,65.61,-37.64,39.2,3.36
57,minudasht,0,IR,1536570334,59,37.23,55.37,84.91,4.5
58,pisco,90,PE,1536566400,88,-13.71,-76.2,62.6,3.36
59,komsomolskiy,76,RU,1536570334,79,67.55,63.78,41.98,11.99
60,hermanus,0,ZA,1536570335,46,-34.42,19.24,65.56,3.15
61,castro,88,CL,1536570335,97,-42.48,-73.76,37.21,2.48
62,asyut,0,EG,1536566400,54,27.18,31.19,84.2,11.41
63,hithadhoo,68,MV,1536570336,100,-0.6,73.08,83.83,9.98
64,barra de sao francisco,0,BR,1536570336,89,-18.75,-40.89,53.14,1.92
65,yulara,0,AU,1536566400,7,-25.24,130.99,84.2,2.24
66,busselton,8,AU,1536570135,100,-33.64,115.35,58.72,24.85
67,port alfred,0,ZA,1536570337,99,-33.59,26.89,62.41,5.39
68,quatre cocos,40,MU,1536566400,47,-20.21,57.76,78.8,18.34
69,mount gambier,0,AU,1536570338,71,-37.83,140.78,60.52,5.17
70,tobolsk,48,RU,1536570338,72,58.2,68.25,45.85,11.54
71,dikson,64,RU,1536570338,100,73.51,80.55,35.59,10.09
72,payakumbuh,44,ID,1536570339,71,-0.23,100.63,82.48,3.15
73,sibu,75,MY,1536566400,59,2.29,111.83,89.6,5.82
74,hami,0,CN,1536570339,22,42.84,93.51,80.41,11.65
75,umm kaddadah,0,SD,1536570340,51,13.6,26.69,90.31,5.95
76,levelland,75,US,1536565980,87,33.59,-102.38,66.02,8.05
77,thompson,90,CA,1536566400,93,55.74,-97.86,42.8,16.11
78,dhidhdhoo,0,MV,1536570341,100,6.88,73.1,84.1,7.18
79,waipawa,0,NZ,1536570341,83,-39.94,176.59,37.48,5.17
80,norman wells,90,CA,1536566400,65,65.28,-126.83,46.4,13.87
81,samarai,92,PG,1536570342,99,-10.62,150.67,77.98,21.94
82,hobyo,0,SO,1536570342,68,5.35,48.53,84.37,17.58
83,palmer,0,AU,1536568200,42,-34.85,139.16,68.0,9.17
84,mahebourg,40,MU,1536566400,47,-20.41,57.7,78.8,18.34
85,bonavista,0,CA,1536570344,100,48.65,-53.11,47.47,10.76
86,saint-augustin,20,FR,1536568200,88,44.83,-0.61,68.0,5.82
87,loandjili,40,CG,1536566400,83,-4.77,11.87,77.0,5.82
88,islahiye,40,TR,1536565800,50,37.03,36.63,77.0,2.24
89,tiksi,92,RU,1536570346,100,71.64,128.87,36.13,20.38
90,yellowknife,40,CA,1536566400,75,62.45,-114.38,41.0,6.93
91,tucurui,92,BR,1536570347,96,-3.77,-49.67,71.95,2.37
92,port lincoln,0,AU,1536570347,61,-34.72,135.86,67.09,11.88
93,arraial do cabo,92,BR,1536570347,97,-22.97,-42.02,68.08,0.36
94,conceicao da barra,0,BR,1536570052,93,-18.59,-39.73,71.32,5.73
95,naze,88,NG,1536570348,100,5.43,7.07,76.27,4.72
96,bethel,1,US,1536565980,89,60.79,-161.76,46.94,9.17
97,pevek,0,RU,1536570349,71,69.7,170.27,53.95,4.83
98,xining,76,CN,1536570350,69,36.62,101.77,61.15,1.7
99,provideniya,12,RU,1536570350,95,64.42,-173.23,47.47,1.25
100,griffith,0,AU,1536570350,72,-34.29,146.06,58.27,2.71
101,port hedland,0,AU,1536568200,39,-20.31,118.58,84.2,18.34
102,alofi,92,NU,1536566400,94,-19.06,-169.92,71.6,3.36
103,mocuba,92,MZ,1536570351,100,-16.84,36.99,68.89,5.84
104,tianguismanalco,92,MX,1536570351,98,18.98,-98.45,48.73,1.59
105,hervey bay,12,AU,1536570352,92,-25.3,152.85,68.8,13.67
106,chokurdakh,0,RU,1536570352,55,70.62,147.9,57.73,15.46
107,hasaki,75,JP,1536568920,100,35.73,140.83,77.0,5.82
108,porto novo,75,BR,1536570000,87,-23.68,-45.44,57.2,2.24
109,puerto del rosario,20,ES,1536568200,69,28.5,-13.86,75.2,16.11
110,pangnirtung,76,CA,1536570354,88,66.15,-65.72,32.26,8.3
111,sovetskiy,0,RU,1536570355,70,56.76,48.47,56.56,8.75
112,saint-philippe,1,CA,1536567300,87,45.36,-73.48,48.2,3.36
113,uribia,0,CO,1536570355,86,11.71,-72.27,79.06,11.99
114,thunder bay,5,CA,1536566400,100,48.41,-89.26,44.6,2.24
115,faanui,64,PF,1536570356,100,-16.48,-151.75,77.89,7.74
116,butaritari,48,KI,1536570356,100,3.07,172.79,84.28,13.22
117,lorengau,80,PG,1536570357,100,-2.02,147.27,80.86,9.42
118,kapit,68,MY,1536570357,72,2.02,112.94,84.28,1.14
119,carnarvon,0,ZA,1536570357,31,-30.97,22.13,57.01,9.08
120,narovchat,92,RU,1536570357,33,53.88,43.7,76.36,3.49
121,cabo san lucas,36,MX,1536570215,100,22.89,-109.91,82.75,8.3
122,okhotsk,92,RU,1536570358,100,59.36,143.24,48.91,5.39
123,talnakh,92,RU,1536570358,92,69.49,88.39,38.83,9.98
124,bubaque,20,GW,1536566400,100,11.28,-15.83,75.2,5.06
125,coquimbo,90,CL,1536566400,100,-29.95,-71.34,48.2,3.36
126,yerbogachen,0,RU,1536570359,56,61.28,108.01,52.96,3.71
127,buchanan,75,LR,1536568200,94,5.88,-10.05,75.2,3.36
128,upernavik,88,GL,1536570360,100,72.79,-56.15,35.5,5.61
129,kenai,1,US,1536566160,86,60.55,-151.26,50.0,4.7
130,turukhansk,92,RU,1536570361,97,65.8,87.96,44.95,5.39
131,kalamare,0,BW,1536570361,29,-22.93,26.57,67.18,14.45
132,daru,92,SL,1536570361,100,7.99,-10.85,74.29,4.72
133,shelburne,90,CA,1536568920,93,44.08,-80.2,55.4,19.46
134,la paz,20,MX,1536570362,100,24.15,-110.32,72.04,3.04
135,ocos,75,GT,1536565200,100,14.51,-92.19,73.4,4.72
136,luangwa,0,MZ,1536570363,48,-15.62,30.4,81.76,16.8
137,port macquarie,0,AU,1536566400,67,-31.43,152.91,60.8,6.93
138,ponta do sol,0,BR,1536570363,80,-20.63,-46.0,49.81,2.82
139,east london,0,ZA,1536566400,36,-33.02,27.91,64.4,4.7
140,katsuura,75,JP,1536566400,94,33.93,134.5,69.8,3.36
141,bambous virieux,40,MU,1536566400,47,-20.34,57.76,78.8,18.34
142,ancud,88,CL,1536570365,85,-41.87,-73.83,37.3,2.59
143,saskylakh,32,RU,1536570365,76,71.97,114.09,38.56,4.61
144,flinders,0,AU,1536566400,82,-34.58,150.85,57.2,5.82
145,sarandi,0,BR,1536570366,77,-27.94,-52.92,56.74,15.35
146,pochutla,8,MX,1536570366,100,15.74,-96.47,81.4,2.93
147,torrington,1,US,1536569580,89,42.06,-104.18,55.94,4.7
148,cape town,0,ZA,1536566400,51,-33.93,18.42,62.6,6.93
149,ostrovnoy,12,RU,1536570367,82,68.05,39.51,56.2,10.98
150,burnie,44,AU,1536570368,93,-41.05,145.91,55.12,14.0
151,sola,75,NO,1536569400,76,58.89,5.65,57.2,13.87
152,rasht,40,IR,1536568200,65,37.28,49.58,82.4,4.7
153,emborion,0,GR,1536565800,46,40.48,21.55,69.8,5.82
154,lagoa,0,PT,1536568200,57,37.14,-8.45,77.0,9.17
155,lompoc,90,US,1536568680,96,34.64,-120.46,57.02,5.82
156,torbay,40,CA,1536566400,87,47.66,-52.73,48.2,3.36
157,sinnamary,64,GF,1536570370,100,5.38,-52.96,80.68,6.73
158,kitangari,20,TZ,1536570370,76,-10.65,39.33,80.32,8.75
159,gold coast,0,AU,1536568200,67,-28.0,153.41,62.6,6.93
160,huarmey,12,PE,1536570371,82,-10.07,-78.15,48.55,2.37
161,victoria,75,BN,1536568200,83,5.28,115.24,86.0,4.7
162,chuy,68,UY,1536570372,89,-33.69,-53.46,54.85,11.65
163,meulaboh,92,ID,1536570373,100,4.14,96.13,80.41,2.04
164,rohnert park,1,US,1536568500,100,38.34,-122.7,64.94,1.92
165,honiara,40,SB,1536566400,100,-9.43,159.96,77.0,2.24
166,hay river,40,CA,1536566400,71,60.82,-115.79,35.6,6.93
167,petropavlovsk-kamchatskiy,0,RU,1536566400,54,53.05,158.65,55.4,8.95
168,shubarshi,0,KZ,1536570375,26,48.59,57.19,79.6,4.72
169,codrington,0,AU,1536570376,74,-28.95,153.24,58.27,4.94
170,saint george,20,GR,1536567600,30,39.45,22.34,82.4,11.41
171,hilo,90,US,1536566160,84,19.71,-155.08,78.08,5.82
172,awash,20,ET,1536570377,34,8.99,40.17,90.04,4.05
173,nanortalik,88,GL,1536570377,100,60.14,-45.24,38.74,14.56
174,sestri levante,0,IT,1536567600,65,44.27,9.41,77.0,4.7
175,warin chamrap,40,TH,1536566400,70,15.19,104.86,86.0,5.82
176,baykit,48,RU,1536570379,68,61.68,96.39,55.75,6.96
177,caramay,76,PH,1536570379,100,10.18,119.24,83.02,5.61
178,thomaston,1,US,1536568500,88,32.89,-84.33,75.02,4.38
179,the valley,20,AI,1536566400,78,18.22,-63.06,80.6,3.15
180,klaksvik,0,FO,1536569400,100,62.23,-6.59,50.0,6.93
181,puerto escondido,8,MX,1536570381,100,15.86,-97.07,83.92,3.94
182,biloxi,75,US,1536569580,90,30.4,-88.89,75.92,1.7
183,ribeira grande,20,PT,1536568200,83,38.52,-28.7,73.4,3.36
184,paragominas,0,BR,1536570382,96,-3.0,-47.35,69.07,2.71
185,leningradskiy,68,RU,1536570383,71,69.38,178.42,51.7,6.85
186,krasnoufimsk,0,RU,1536570383,66,56.6,57.77,54.13,4.16
187,tuatapere,36,NZ,1536570384,100,-46.13,167.69,45.94,6.17
188,juba,40,EE,1536569400,87,57.82,26.93,60.8,3.36
189,champerico,36,MX,1536570385,92,16.38,-93.6,66.19,0.25
190,tura,12,IN,1536570385,95,25.52,90.21,81.31,3.6
191,chapais,1,CA,1536566400,86,49.78,-74.86,39.2,6.93
192,nouadhibou,24,MR,1536566400,64,20.93,-17.03,71.6,19.46
193,kahului,75,US,1536566160,84,20.89,-156.47,78.98,6.93
194,dunedin,92,NZ,1536570178,94,-45.87,170.5,40.9,2.71
195,almaznyy,48,RU,1536570386,33,48.03,40.04,74.74,13.67
196,pathein,64,MM,1536570387,81,16.78,94.73,84.37,6.96
197,silver city,1,US,1536569700,82,32.77,-108.28,58.28,6.93
198,derbent,8,RU,1536570388,69,42.06,48.29,72.85,3.6
199,lazaro cardenas,0,MX,1536570388,86,28.39,-105.62,55.75,2.37
200,vila franca do campo,40,PT,1536568200,94,37.72,-25.43,73.4,3.36
201,manggar,12,ID,1536570389,73,-2.88,108.27,85.81,13.22
202,yar-sale,8,RU,1536570390,100,66.83,70.83,42.7,17.81
203,mattru,76,SL,1536570390,100,7.62,-11.83,76.9,3.94
204,zhangye,76,CN,1536570390,43,38.94,100.46,70.51,4.16
205,kodiak,75,US,1536569580,100,39.95,-94.76,53.06,2.93
206,fort abbas,0,PK,1536570391,56,29.19,72.85,97.42,4.61
207,monteria,75,CO,1536566400,100,10.74,-74.19,78.8,1.03
208,richards bay,56,ZA,1536570391,87,-28.77,32.06,63.13,11.65
209,namatanai,44,PG,1536570392,100,-3.66,152.44,82.3,8.86
210,agudos,0,BR,1536566400,87,-22.47,-48.99,59.0,13.87
211,amarwara,32,IN,1536570392,81,22.3,79.17,81.85,7.63
212,nikolskoye,90,RU,1536568200,82,59.7,30.79,57.2,11.18
213,gamboula,32,CF,1536570393,93,4.12,15.14,79.15,5.84
214,colares,0,PT,1536568200,73,38.8,-9.45,69.8,5.82
215,vao,68,EE,1536570394,77,59.1,26.19,66.1,7.07
216,sawakin,8,SD,1536570394,54,19.1,37.33,96.43,7.74
217,southbridge,90,US,1536569760,86,42.08,-72.03,53.96,6.93
218,iqaluit,75,CA,1536566400,80,63.75,-68.52,39.2,18.34
219,gerzat,0,FR,1536568200,43,45.83,3.15,73.4,2.24
220,boa vista,0,BR,1536570000,94,2.82,-60.67,73.4,2.82
221,mantua,0,IT,1536567600,65,45.16,10.79,77.0,1.12
222,vardo,90,US,1536569100,83,39.62,-77.74,62.6,4.7
223,chimbote,64,PE,1536570397,100,-9.08,-78.59,57.1,2.15
224,narrabri,0,AU,1536570397,58,-30.33,149.78,58.45,6.06
225,bodden town,76,KY,1536570398,98,19.28,-81.25,84.91,11.21
226,novyy urengoy,48,RU,1536570398,90,66.08,76.63,39.28,21.5
227,vaitape,88,PF,1536570398,100,-16.52,-151.75,76.0,10.65
228,frontera,8,MX,1536570399,92,18.53,-92.64,75.82,5.73
229,isangel,36,VU,1536570399,100,-19.55,169.27,72.58,7.74
230,tezu,92,IN,1536570399,100,27.93,96.16,66.28,0.69
231,touros,92,BR,1536570399,94,-5.2,-35.46,74.02,15.12
232,lulea,75,SE,1536567600,93,65.58,22.15,57.2,8.05
233,sitka,0,US,1536570400,90,37.17,-99.65,57.28,6.85
234,bozeman,1,US,1536568500,56,45.68,-111.04,48.92,3.27
235,vila velha,40,BR,1536570000,78,-3.71,-38.6,77.0,8.05
236,gazanjyk,0,TM,1536570401,23,39.24,55.52,88.33,7.96
237,ranong,40,TH,1536566400,70,9.96,98.62,86.0,11.41
238,santa isabel,0,CO,1536570314,92,4.71,-75.1,55.21,0.69
239,muisne,92,EC,1536570403,98,0.61,-80.02,71.5,3.27
240,sao filipe,80,CV,1536570403,96,14.9,-24.5,78.43,21.5
241,dover,90,US,1536569700,96,39.16,-75.52,64.94,14.99
242,diamantino,0,BR,1536570404,75,-14.4,-56.44,64.21,3.38
243,aklavik,90,CA,1536566400,98,68.22,-135.01,33.8,4.7
244,whyalla,0,AU,1536566400,13,-33.04,137.58,78.8,11.41
245,yatou,75,CM,1536566400,94,3.63,9.81,77.0,6.93
246,flagstaff,1,US,1536568500,30,35.2,-111.65,71.6,9.17
247,muzhi,0,RU,1536570406,86,65.4,64.7,45.22,5.39
248,nam dinh,44,VN,1536570406,81,20.42,106.17,83.92,4.72
249,gamba,44,CN,1536570406,61,28.28,88.52,45.58,5.17
250,skibbereen,75,IE,1536570000,87,51.55,-9.27,57.2,13.87
251,mezhdurechenskiy,20,RU,1536570407,55,59.59,65.91,47.74,7.96
252,kandrian,100,PG,1536570407,100,-6.21,149.55,74.38,5.84
253,nome,1,US,1536569700,94,30.04,-94.42,75.02,2.82
254,lardos,0,GR,1536567600,51,36.09,28.02,82.4,11.41
255,lata,88,IN,1536570408,100,30.78,78.62,63.13,1.14
256,soyo,32,AO,1536570409,81,-6.13,12.37,79.15,4.83
257,shaoyang,0,CN,1536570409,65,27.23,111.45,77.71,5.17
258,victor harbor,0,AU,1536568200,42,-35.55,138.62,68.0,9.17
259,suileng,56,CN,1536570410,66,47.25,127.08,64.3,10.31
260,ust-kan,20,RU,1536570410,57,50.93,84.77,50.62,2.71
261,broken hill,0,AU,1536570410,53,-31.97,141.45,63.67,3.15
262,ust-kulom,20,RU,1536570411,67,61.69,53.69,52.6,5.73
263,saint-joseph,0,FR,1536568200,60,43.56,6.97,77.0,3.36
264,goundam,76,ML,1536570411,100,16.42,-3.66,74.47,10.31
265,lucapa,92,AO,1536570412,89,-8.42,20.74,70.24,7.4
266,karratha,0,AU,1536570412,20,-20.74,116.85,92.02,12.77
267,mount isa,0,AU,1536568200,9,-20.73,139.49,80.6,5.82
268,tautira,20,PF,1536568200,78,-17.73,-149.15,73.4,4.7
269,clawson,90,US,1536569100,89,42.53,-83.15,59.0,11.41
270,san patricio,0,PY,1536570414,87,-26.98,-56.83,59.71,4.72
271,alyangula,0,AU,1536570414,80,-13.85,136.42,80.86,9.86
272,saldanha,0,PT,1536570415,64,41.42,-6.55,67.9,4.38
273,salacgriva,0,LV,1536570415,70,57.75,24.36,67.18,4.38
274,tromso,0,NO,1536569400,63,69.65,18.96,62.6,28.86
