Sentiments_ID,Compound,Date,Media,Negative,Neutral,Positive,Tweets Ago
0,0.6115,Fri Sep 14 08:38:49 +0000 2018,Fox,0.8,0.0,0.2,1
1,0.0,Fri Sep 14 08:33:00 +0000 2018,Fox,1.0,0.0,0.0,2
2,-0.5106,Fri Sep 14 08:28:52 +0000 2018,Fox,0.837,0.163,0.0,3
3,0.0,Fri Sep 14 08:24:12 +0000 2018,Fox,1.0,0.0,0.0,4
4,0.0,Fri Sep 14 08:16:13 +0000 2018,Fox,1.0,0.0,0.0,5
5,0.4215,Fri Sep 14 08:08:00 +0000 2018,Fox,0.823,0.0,0.177,6
6,0.1531,Fri Sep 14 07:50:00 +0000 2018,Fox,0.451,0.262,0.287,7
7,0.2732,Fri Sep 14 07:45:00 +0000 2018,Fox,0.861,0.0,0.139,8
8,0.0,Fri Sep 14 07:43:33 +0000 2018,Fox,1.0,0.0,0.0,9
9,-0.7906,Fri Sep 14 07:37:18 +0000 2018,Fox,0.562,0.438,0.0,10
10,0.4215,Fri Sep 14 07:25:37 +0000 2018,Fox,0.872,0.0,0.128,11
11,0.0,Fri Sep 14 07:16:40 +0000 2018,Fox,1.0,0.0,0.0,12
12,0.0,Fri Sep 14 07:05:15 +0000 2018,Fox,1.0,0.0,0.0,13
13,-0.8689,Fri Sep 14 06:59:55 +0000 2018,Fox,0.526,0.474,0.0,14
14,0.0,Fri Sep 14 06:55:00 +0000 2018,Fox,1.0,0.0,0.0,15
15,-0.4939,Fri Sep 14 06:52:58 +0000 2018,Fox,0.756,0.244,0.0,16
16,-0.0258,Fri Sep 14 06:43:36 +0000 2018,Fox,0.691,0.157,0.152,17
17,-0.743,Fri Sep 14 06:37:00 +0000 2018,Fox,0.578,0.422,0.0,18
18,-0.7506,Fri Sep 14 06:30:59 +0000 2018,Fox,0.67,0.33,0.0,19
19,-0.6486,Fri Sep 14 06:21:13 +0000 2018,Fox,0.788,0.212,0.0,20
20,-0.4939,Fri Sep 14 08:45:05 +0000 2018,NewYork Times,0.625,0.226,0.149,1
21,0.0,Fri Sep 14 08:30:07 +0000 2018,NewYork Times,1.0,0.0,0.0,2
22,0.0,Fri Sep 14 08:15:04 +0000 2018,NewYork Times,1.0,0.0,0.0,3
23,-0.4404,Fri Sep 14 08:00:09 +0000 2018,NewYork Times,0.879,0.121,0.0,4
24,0.2382,Fri Sep 14 07:45:02 +0000 2018,NewYork Times,0.857,0.051,0.092,5
25,-0.836,Fri Sep 14 07:30:08 +0000 2018,NewYork Times,0.635,0.365,0.0,6
26,0.0772,Fri Sep 14 07:19:14 +0000 2018,NewYork Times,0.936,0.0,0.064,7
27,0.0,Fri Sep 14 07:15:03 +0000 2018,NewYork Times,1.0,0.0,0.0,8
28,0.25,Fri Sep 14 07:00:09 +0000 2018,NewYork Times,0.889,0.0,0.111,9
29,0.0,Fri Sep 14 06:45:05 +0000 2018,NewYork Times,1.0,0.0,0.0,10
30,0.5994,Fri Sep 14 06:30:07 +0000 2018,NewYork Times,0.698,0.0,0.302,11
31,0.0,Fri Sep 14 06:15:05 +0000 2018,NewYork Times,1.0,0.0,0.0,12
32,0.3182,Fri Sep 14 06:00:13 +0000 2018,NewYork Times,0.867,0.0,0.133,13
33,0.3818,Fri Sep 14 05:45:03 +0000 2018,NewYork Times,0.88,0.0,0.12,14
34,0.0,Fri Sep 14 05:30:04 +0000 2018,NewYork Times,1.0,0.0,0.0,15
35,0.1779,Fri Sep 14 05:15:04 +0000 2018,NewYork Times,0.661,0.175,0.163,16
36,-0.6369,Fri Sep 14 05:02:02 +0000 2018,NewYork Times,0.84,0.16,0.0,17
37,0.0,Fri Sep 14 04:58:02 +0000 2018,NewYork Times,1.0,0.0,0.0,18
38,0.0,Fri Sep 14 04:47:06 +0000 2018,NewYork Times,1.0,0.0,0.0,19
39,0.0,Fri Sep 14 04:32:07 +0000 2018,NewYork Times,1.0,0.0,0.0,20
40,0.0,Thu Sep 13 20:52:06 +0000 2018,CBS,1.0,0.0,0.0,1
41,0.0,Thu Sep 13 20:28:06 +0000 2018,CBS,1.0,0.0,0.0,2
42,0.4753,Thu Sep 13 18:06:49 +0000 2018,CBS,0.699,0.083,0.218,3
43,0.0,Mon Sep 10 17:06:16 +0000 2018,CBS,1.0,0.0,0.0,4
44,-0.2263,Sun Sep 09 23:36:09 +0000 2018,CBS,0.917,0.083,0.0,5
45,0.6705,Sun Sep 09 14:00:00 +0000 2018,CBS,0.718,0.0,0.282,6
46,0.4215,Sat Sep 08 16:20:43 +0000 2018,CBS,0.851,0.0,0.149,7
47,0.0,Sat Sep 08 00:00:00 +0000 2018,CBS,1.0,0.0,0.0,8
48,-0.5411,Fri Sep 07 23:15:09 +0000 2018,CBS,0.712,0.196,0.092,9
49,0.0,Fri Sep 07 21:50:51 +0000 2018,CBS,1.0,0.0,0.0,10
50,-0.296,Thu Sep 06 22:10:49 +0000 2018,CBS,0.879,0.121,0.0,11
51,0.4753,Thu Sep 06 19:00:01 +0000 2018,CBS,0.808,0.0,0.192,12
52,0.0,Wed Sep 05 21:00:00 +0000 2018,CBS,1.0,0.0,0.0,13
53,0.3612,Wed Sep 05 17:32:40 +0000 2018,CBS,0.889,0.0,0.111,14
54,0.6908,Wed Sep 05 16:48:09 +0000 2018,CBS,0.467,0.0,0.533,15
55,0.4215,Tue Sep 04 20:34:26 +0000 2018,CBS,0.865,0.0,0.135,16
56,0.6514,Sat Sep 01 15:25:34 +0000 2018,CBS,0.829,0.0,0.171,17
57,0.0,Fri Aug 31 21:26:49 +0000 2018,CBS,1.0,0.0,0.0,18
58,0.0,Fri Aug 31 18:01:01 +0000 2018,CBS,1.0,0.0,0.0,19
59,-0.6908,Thu Aug 30 19:45:51 +0000 2018,CBS,0.761,0.239,0.0,20
60,-0.0935,Fri Sep 14 08:03:01 +0000 2018,BBC,0.742,0.137,0.121,1
61,-0.4588,Fri Sep 14 07:32:01 +0000 2018,BBC,0.857,0.143,0.0,2
62,0.0,Thu Sep 13 19:08:05 +0000 2018,BBC,1.0,0.0,0.0,3
63,0.6114,Thu Sep 13 17:04:06 +0000 2018,BBC,0.6,0.0,0.4,4
64,0.4199,Thu Sep 13 16:03:14 +0000 2018,BBC,0.872,0.0,0.128,5
65,0.457,Thu Sep 13 16:03:03 +0000 2018,BBC,0.688,0.113,0.199,6
66,0.3818,Thu Sep 13 15:03:07 +0000 2018,BBC,0.822,0.0,0.178,7
67,0.8104,Thu Sep 13 14:03:03 +0000 2018,BBC,0.527,0.115,0.358,8
68,0.5994,Thu Sep 13 11:02:03 +0000 2018,BBC,0.822,0.0,0.178,9
69,0.0,Thu Sep 13 10:30:00 +0000 2018,BBC,1.0,0.0,0.0,10
70,0.5106,Thu Sep 13 09:04:08 +0000 2018,BBC,0.612,0.116,0.272,11
71,0.5719,Thu Sep 13 08:04:03 +0000 2018,BBC,0.73,0.0,0.27,12
72,0.4688,Thu Sep 13 07:31:07 +0000 2018,BBC,0.831,0.0,0.169,13
73,0.6369,Thu Sep 13 06:59:04 +0000 2018,BBC,0.698,0.0,0.302,14
74,0.6114,Thu Sep 13 06:03:01 +0000 2018,BBC,0.826,0.0,0.174,15
75,0.9136,Wed Sep 12 19:03:07 +0000 2018,BBC,0.542,0.0,0.458,16
76,0.1511,Wed Sep 12 17:03:07 +0000 2018,BBC,0.671,0.146,0.183,17
77,0.3612,Wed Sep 12 16:04:01 +0000 2018,BBC,0.828,0.0,0.172,18
78,-0.25,Wed Sep 12 15:02:02 +0000 2018,BBC,0.854,0.093,0.053,19
79,-0.296,Wed Sep 12 14:03:05 +0000 2018,BBC,0.742,0.152,0.105,20
80,0.5598,Fri Sep 14 08:48:05 +0000 2018,CNN,0.806,0.0,0.194,1
81,-0.3818,Fri Sep 14 08:37:09 +0000 2018,CNN,0.874,0.126,0.0,2
82,0.0,Fri Sep 14 08:27:04 +0000 2018,CNN,1.0,0.0,0.0,3
83,-0.3612,Fri Sep 14 08:20:03 +0000 2018,CNN,0.839,0.161,0.0,4
84,0.4215,Fri Sep 14 08:16:07 +0000 2018,CNN,0.851,0.0,0.149,5
85,-0.3182,Fri Sep 14 08:07:07 +0000 2018,CNN,0.892,0.108,0.0,6
86,0.0,Fri Sep 14 08:01:06 +0000 2018,CNN,0.702,0.169,0.128,7
87,0.296,Fri Sep 14 07:56:07 +0000 2018,CNN,0.672,0.123,0.205,8
88,-0.4215,Fri Sep 14 07:51:07 +0000 2018,CNN,0.865,0.135,0.0,9
89,-0.9001,Fri Sep 14 07:46:04 +0000 2018,CNN,0.559,0.395,0.045,10
90,0.4767,Fri Sep 14 07:42:03 +0000 2018,CNN,0.846,0.0,0.154,11
91,0.0,Fri Sep 14 07:35:06 +0000 2018,CNN,1.0,0.0,0.0,12
92,-0.5413,Fri Sep 14 07:31:07 +0000 2018,CNN,0.845,0.155,0.0,13
93,-0.5106,Fri Sep 14 07:24:07 +0000 2018,CNN,0.751,0.249,0.0,14
94,0.0,Fri Sep 14 07:16:04 +0000 2018,CNN,1.0,0.0,0.0,15
95,0.0,Fri Sep 14 07:07:03 +0000 2018,CNN,1.0,0.0,0.0,16
96,0.0,Fri Sep 14 07:01:39 +0000 2018,CNN,1.0,0.0,0.0,17
97,0.5251,Fri Sep 14 06:52:04 +0000 2018,CNN,0.816,0.0,0.184,18
98,0.0,Fri Sep 14 06:48:17 +0000 2018,CNN,1.0,0.0,0.0,19
99,-0.1531,Fri Sep 14 06:46:07 +0000 2018,CNN,0.76,0.112,0.128,20
